date,sonw(accumulated)
2014/4/2,23
2014/4/3,16
2014/4/4,5
2014/4/5,9
2014/4/6,6
2014/4/7,5
2014/4/8,0
2014/4/9,0
2014/4/10,0
2014/4/11,1
2014/4/12,0
2014/4/13,0
2014/4/14,0
2014/4/15,0
2014/4/16,0
2014/4/17,0
2014/4/18,0
2014/4/19,0
2014/4/20,0
2014/4/21,0
2014/4/22,0
2014/4/23,0
2014/4/24,0
2014/4/25,0
2014/4/26,0
2014/4/27,0
2014/4/28,0
2014/4/29,0
2014/4/30,0
2014/5/1,0
2014/5/2,0
2014/5/3,0
2014/5/4,0
2014/5/5,0
2014/5/6,0
2014/5/7,0
2014/5/8,0
2014/5/9,0
2014/5/10,0
2014/5/11,0
2014/5/12,0
2014/5/13,0
2014/5/14,0
2014/5/15,0
2014/5/16,0
2014/5/17,0
2014/5/18,0
2014/5/19,0
2014/5/20,0
2014/5/21,0
2014/5/22,0
2014/5/23,0
2014/5/24,0
2014/5/25,0
2014/5/26,0
2014/5/27,0
2014/5/28,0
2014/5/29,0
2014/5/30,0
2014/5/31,0
2014/6/1,0
2014/6/2,0
2014/6/3,0
2014/6/4,0
2014/6/5,0
2014/6/6,0
2014/6/7,0
2014/6/8,0
2014/6/9,0
2014/6/10,0
2014/6/11,0
2014/6/12,0
2014/6/13,0
2014/6/14,0
2014/6/15,0
2014/6/16,0
2014/6/17,0
2014/6/18,0
2014/6/19,0
2014/6/20,0
2014/6/21,0
2014/6/22,0
2014/6/23,0
2014/6/24,0
2014/6/25,0
2014/6/26,0
2014/6/27,0
2014/6/28,0
2014/6/29,0
2014/6/30,0
2014/7/1,0
2014/7/2,0
2014/7/3,0
2014/7/4,0
2014/7/5,0
2014/7/6,0
2014/7/7,0
2014/7/8,0
2014/7/9,0
2014/7/10,0
2014/7/11,0
2014/7/12,0
2014/7/13,0
2014/7/14,0
2014/7/15,0
2014/7/16,0
2014/7/17,0
2014/7/18,0
2014/7/19,0
2014/7/20,0
2014/7/21,0
2014/7/22,0
2014/7/23,0
2014/7/24,0
2014/7/25,0
2014/7/26,0
2014/7/27,0
2014/7/28,0
2014/7/29,0
2014/7/30,0
2014/7/31,0
2014/8/1,0
2014/8/2,0
2014/8/3,0
2014/8/4,0
2014/8/5,0
2014/8/6,0
2014/8/7,0
2014/8/8,0
2014/8/9,0
2014/8/10,0
2014/8/11,0
2014/8/12,0
2014/8/13,0
2014/8/14,0
2014/8/15,0
2014/8/16,0
2014/8/17,0
2014/8/18,0
2014/8/19,0
2014/8/20,0
2014/8/21,0
2014/8/22,0
2014/8/23,0
2014/8/24,0
2014/8/25,0
2014/8/26,0
2014/8/27,0
2014/8/28,0
2014/8/29,0
2014/8/30,0
2014/8/31,0
2014/9/1,0
2014/9/2,0
2014/9/3,0
2014/9/4,0
2014/9/5,0
2014/9/6,0
2014/9/7,0
2014/9/8,0
2014/9/9,0
2014/9/10,0
2014/9/11,0
2014/9/12,0
2014/9/13,0
2014/9/14,0
2014/9/15,0
2014/9/16,0
2014/9/17,0
2014/9/18,0
2014/9/19,0
2014/9/20,0
2014/9/21,0
2014/9/22,0
2014/9/23,0
2014/9/24,0
2014/9/25,0
2014/9/26,0
2014/9/27,0
2014/9/28,0
2014/9/29,0
2014/9/30,0
2014/10/1,0
2014/10/2,0
2014/10/3,0
2014/10/4,0
2014/10/5,0
2014/10/6,0
2014/10/7,0
2014/10/8,0
2014/10/9,0
2014/10/10,0
2014/10/11,0
2014/10/12,0
2014/10/13,0
2014/10/14,0
2014/10/15,0
2014/10/16,0
2014/10/17,0
2014/10/18,0
2014/10/19,0
2014/10/20,0
2014/10/21,0
2014/10/22,0
2014/10/23,0
2014/10/24,0
2014/10/25,0
2014/10/26,0
2014/10/27,0
2014/10/28,0
2014/10/29,0
2014/10/30,0
2014/10/31,0
2014/11/1,0
2014/11/2,0
2014/11/3,0
2014/11/4,0
2014/11/5,0
2014/11/6,0
2014/11/7,0
2014/11/8,0
2014/11/9,0
2014/11/10,0
2014/11/11,0
2014/11/12,0
2014/11/13,12
2014/11/14,22
2014/11/15,25
2014/11/16,15
2014/11/17,7
2014/11/18,5
2014/11/19,2
2014/11/20,0
2014/11/21,0
2014/11/22,0
2014/11/23,0
2014/11/24,0
2014/11/25,0
2014/11/26,0
2014/11/27,0
2014/11/28,0
2014/11/29,0
2014/11/30,0
2014/12/1,0
2014/12/2,0
2014/12/3,0
2014/12/4,0
2014/12/5,0
2014/12/6,0
2014/12/7,4
2014/12/8,4
2014/12/9,9
2014/12/10,9
2014/12/11,7
2014/12/12,4
2014/12/13,6
2014/12/14,6
2014/12/15,44
2014/12/16,42
2014/12/17,33
2014/12/18,32
2014/12/19,38
2014/12/20,34
2014/12/21,22
2014/12/22,33
2014/12/23,32
2014/12/24,48
2014/12/25,48
2014/12/26,50
2014/12/27,51
2014/12/28,44
2014/12/29,40
2014/12/30,37
2014/12/31,45
2015/1/1,41
2015/1/2,51
2015/1/3,46
2015/1/4,42
2015/1/5,40
2015/1/6,38
2015/1/7,42
2015/1/8,51
2015/1/9,57
2015/1/10,63
2015/1/11,63
2015/1/12,64
2015/1/13,64
2015/1/14,61
2015/1/15,60
2015/1/16,64
2015/1/17,84
2015/1/18,82
2015/1/19,78
2015/1/20,91
2015/1/21,89
2015/1/22,83
2015/1/23,89
2015/1/24,89
2015/1/25,89
2015/1/26,82
2015/1/27,77
2015/1/28,68
2015/1/29,67
2015/1/30,66
2015/1/31,65
2015/2/1,74
2015/2/2,76
2015/2/3,76
2015/2/4,73
2015/2/5,71
2015/2/6,70
2015/2/7,68
2015/2/8,67
2015/2/9,66
2015/2/10,64
2015/2/11,64
2015/2/12,64
2015/2/13,72
2015/2/14,74
2015/2/15,73
2015/2/16,72
2015/2/17,69
2015/2/18,67
2015/2/19,66
2015/2/20,64
2015/2/21,63
2015/2/22,62
2015/2/23,58
2015/2/24,58
2015/2/25,58
2015/2/26,57
2015/2/27,54
2015/2/28,55
2015/3/1,54
2015/3/2,55
2015/3/3,54
2015/3/4,57
2015/3/5,60
2015/3/6,59
2015/3/7,56
2015/3/8,53
2015/3/9,51
2015/3/10,43
2015/3/11,42
2015/3/12,42
2015/3/13,49
2015/3/14,50
2015/3/15,43
2015/3/16,42
2015/3/17,38
2015/3/18,32
2015/3/19,28
2015/3/20,25
2015/3/21,22
2015/3/22,17
2015/3/23,14
2015/3/24,11
2015/3/25,10
2015/3/26,7
2015/3/27,0
2015/3/28,0
2015/3/29,0
2015/3/30,0
2015/3/31,0
2015/4/1,0
2015/4/2,0
2015/4/3,0
2015/4/4,0
2015/4/5,0
2015/4/6,0
2015/4/7,0
2015/4/8,0
2015/4/9,0
2015/4/10,0
2015/4/11,0
2015/4/12,0
2015/4/13,0
2015/4/14,0
2015/4/15,0
2015/4/16,0
2015/4/17,0
2015/4/18,0
2015/4/19,0
2015/4/20,0
2015/4/21,0
2015/4/22,0
2015/4/23,0
2015/4/24,0
2015/4/25,0
2015/4/26,0
2015/4/27,0
2015/4/28,0
2015/4/29,0
2015/4/30,0
2015/5/1,0
2015/5/2,0
2015/5/3,0
2015/5/4,0
2015/5/5,0
2015/5/6,0
2015/5/7,0
2015/5/8,0
2015/5/9,0
2015/5/10,0
2015/5/11,0
2015/5/12,0
2015/5/13,0
2015/5/14,0
2015/5/15,0
2015/5/16,0
2015/5/17,0
2015/5/18,0
2015/5/19,0
2015/5/20,0
2015/5/21,0
2015/5/22,0
2015/5/23,0
2015/5/24,0
2015/5/25,0
2015/5/26,0
2015/5/27,0
2015/5/28,0
2015/5/29,0
2015/5/30,0
2015/5/31,0
2015/6/1,0
2015/6/2,0
2015/6/3,0
2015/6/4,0
2015/6/5,0
2015/6/6,0
2015/6/7,0
2015/6/8,0
2015/6/9,0
2015/6/10,0
2015/6/11,0
2015/6/12,0
2015/6/13,0
2015/6/14,0
2015/6/15,0
2015/6/16,0
2015/6/17,0
2015/6/18,0
2015/6/19,0
2015/6/20,0
2015/6/21,0
2015/6/22,0
2015/6/23,0
2015/6/24,0
2015/6/25,0
2015/6/26,0
2015/6/27,0
2015/6/28,0
2015/6/29,0
2015/6/30,0
2015/7/1,0
2015/7/2,0
2015/7/3,0
2015/7/4,0
2015/7/5,0
2015/7/6,0
2015/7/7,0
2015/7/8,0
2015/7/9,0
2015/7/10,0
2015/7/11,0
2015/7/12,0
2015/7/13,0
2015/7/14,0
2015/7/15,0
2015/7/16,0
2015/7/17,0
2015/7/18,0
2015/7/19,0
2015/7/20,0
2015/7/21,0
2015/7/22,0
2015/7/23,0
2015/7/24,0
2015/7/25,0
2015/7/26,0
2015/7/27,0
2015/7/28,0
2015/7/29,0
2015/7/30,0
2015/7/31,0
2015/8/1,0
2015/8/2,0
2015/8/3,0
2015/8/4,0
2015/8/5,0
2015/8/6,0
2015/8/7,0
2015/8/8,0
2015/8/9,0
2015/8/10,0
2015/8/11,0
2015/8/12,0
2015/8/13,0
2015/8/14,0
2015/8/15,0
2015/8/16,0
2015/8/17,0
2015/8/18,0
2015/8/19,0
2015/8/20,0
2015/8/21,0
2015/8/22,0
2015/8/23,0
2015/8/24,0
2015/8/25,0
2015/8/26,0
2015/8/27,0
2015/8/28,0
2015/8/29,0
2015/8/30,0
2015/8/31,0
2015/9/1,0
2015/9/2,0
2015/9/3,0
2015/9/4,0
2015/9/5,0
2015/9/6,0
2015/9/7,0
2015/9/8,0
2015/9/9,0
2015/9/10,0
2015/9/11,0
2015/9/12,0
2015/9/13,0
2015/9/14,0
2015/9/15,0
2015/9/16,0
2015/9/17,0
2015/9/18,0
2015/9/19,0
2015/9/20,0
2015/9/21,0
2015/9/22,0
2015/9/23,0
2015/9/24,0
2015/9/25,0
2015/9/26,0
2015/9/27,0
2015/9/28,0
2015/9/29,0
2015/9/30,0
2015/10/1,0
2015/10/2,0
2015/10/3,0
2015/10/4,0
2015/10/5,0
2015/10/6,0
2015/10/7,0
2015/10/8,0
2015/10/9,0
2015/10/10,0
2015/10/11,0
2015/10/12,0
2015/10/13,0
2015/10/14,0
2015/10/15,0
2015/10/16,0
2015/10/17,0
2015/10/18,0
2015/10/19,0
2015/10/20,0
2015/10/21,0
2015/10/22,0
2015/10/23,0
2015/10/24,0
2015/10/25,0
2015/10/26,0
2015/10/27,0
2015/10/28,0
2015/10/29,0
2015/10/30,0
2015/10/31,0
2015/11/1,0
2015/11/2,0
2015/11/3,0
2015/11/4,0
2015/11/5,0
2015/11/6,0
2015/11/7,0
2015/11/8,0
2015/11/9,0
2015/11/10,0
2015/11/11,0
2015/11/12,0
2015/11/13,0
2015/11/14,0
2015/11/15,0
2015/11/16,0
2015/11/17,0
2015/11/18,0
2015/11/19,0
2015/11/20,0
2015/11/21,0
2015/11/22,0
2015/11/23,0
2015/11/24,29
2015/11/25,44
2015/11/26,35
2015/11/27,28
2015/11/28,17
2015/11/29,15
2015/11/30,13
2015/12/1,17
2015/12/2,16
2015/12/3,14
2015/12/4,10
2015/12/5,17
2015/12/6,16
2015/12/7,20
2015/12/8,14
2015/12/9,13
2015/12/10,13
2015/12/11,10
2015/12/12,8
2015/12/13,8
2015/12/14,7
2015/12/15,7
2015/12/16,2
2015/12/17,18
2015/12/18,33
2015/12/19,28
2015/12/20,26
2015/12/21,22
2015/12/22,15
2015/12/23,13
2015/12/24,13
2015/12/25,37
2015/12/26,34
2015/12/27,28
2015/12/28,30
2015/12/29,29
2015/12/30,31
2015/12/31,28
2016/1/1,27
2016/1/2,25
2016/1/3,21
2016/1/4,21
2016/1/5,23
2016/1/6,27
2016/1/7,25
2016/1/8,24
2016/1/9,25
2016/1/10,27
2016/1/11,26
2016/1/12,27
2016/1/13,26
2016/1/14,39
2016/1/15,39
2016/1/16,40
2016/1/17,40
2016/1/18,44
2016/1/19,58
2016/1/20,55
2016/1/21,54
2016/1/22,66
2016/1/23,62
2016/1/24,57
2016/1/25,58
2016/1/26,56
2016/1/27,55
2016/1/28,54
2016/1/29,51
2016/1/30,51
2016/1/31,49
2016/2/1,48
2016/2/2,52
2016/2/3,57
2016/2/4,52
2016/2/5,50
2016/2/6,49
2016/2/7,52
2016/2/8,52
2016/2/9,51
2016/2/10,66
2016/2/11,65
2016/2/12,60
2016/2/13,54
2016/2/14,44
2016/2/15,42
2016/2/16,41
2016/2/17,43
2016/2/18,42
2016/2/19,41
2016/2/20,42
2016/2/21,54
2016/2/22,55
2016/2/23,60
2016/2/24,68
2016/2/25,65
2016/2/26,60
2016/2/27,58
2016/2/28,56
2016/2/29,74
2016/3/1,81
2016/3/2,83
2016/3/3,79
2016/3/4,83
2016/3/5,70
2016/3/6,67
2016/3/7,57
2016/3/8,51
2016/3/9,47
2016/3/10,51
2016/3/11,49
2016/3/12,47
2016/3/13,47
2016/3/14,45
2016/3/15,42
2016/3/16,41
2016/3/17,36
2016/3/18,31
2016/3/19,25
2016/3/20,20
2016/3/21,21
2016/3/22,18
2016/3/23,20
2016/3/24,22
2016/3/25,20
2016/3/26,24
2016/3/27,15
2016/3/28,9
2016/3/29,0
2016/3/30,0
2016/3/31,0
2016/4/1,0
2016/4/2,0
2016/4/3,0
2016/4/4,0
2016/4/5,0
2016/4/6,0
2016/4/7,0
2016/4/8,0
2016/4/9,0
2016/4/10,0
2016/4/11,0
2016/4/12,0
2016/4/13,0
2016/4/14,0
2016/4/15,0
2016/4/16,0
2016/4/17,0
2016/4/18,0
2016/4/19,0
2016/4/20,0
2016/4/21,0
2016/4/22,0
2016/4/23,0
2016/4/24,0
2016/4/25,0
2016/4/26,0
2016/4/27,0
2016/4/28,0
2016/4/29,0
2016/4/30,0
2016/5/1,0
2016/5/2,0
2016/5/3,0
2016/5/4,0
2016/5/5,0
2016/5/6,0
2016/5/7,0
2016/5/8,0
2016/5/9,0
2016/5/10,0
2016/5/11,0
2016/5/12,0
2016/5/13,0
2016/5/14,0
2016/5/15,0
2016/5/16,0
2016/5/17,0
2016/5/18,0
2016/5/19,0
2016/5/20,0
2016/5/21,0
2016/5/22,0
2016/5/23,0
2016/5/24,0
2016/5/25,0
2016/5/26,0
2016/5/27,0
2016/5/28,0
2016/5/29,0
2016/5/30,0
2016/5/31,0
2016/6/1,0
2016/6/2,0
2016/6/3,0
2016/6/4,0
2016/6/5,0
2016/6/6,0
2016/6/7,0
2016/6/8,0
2016/6/9,0
2016/6/10,0
2016/6/11,0
2016/6/12,0
2016/6/13,0
2016/6/14,0
2016/6/15,0
2016/6/16,0
2016/6/17,0
2016/6/18,0
2016/6/19,0
2016/6/20,0
2016/6/21,0
2016/6/22,0
2016/6/23,0
2016/6/24,0
2016/6/25,0
2016/6/26,0
2016/6/27,0
2016/6/28,0
2016/6/29,0
2016/6/30,0
2016/7/1,0
2016/7/2,0
2016/7/3,0
2016/7/4,0
2016/7/5,0
2016/7/6,0
2016/7/7,0
2016/7/8,0
2016/7/9,0
2016/7/10,0
2016/7/11,0
2016/7/12,0
2016/7/13,0
2016/7/14,0
2016/7/15,0
2016/7/16,0
2016/7/17,0
2016/7/18,0
2016/7/19,0
2016/7/20,0
2016/7/21,0
2016/7/22,0
2016/7/23,0
2016/7/24,0
2016/7/25,0
2016/7/26,0
2016/7/27,0
2016/7/28,0
2016/7/29,0
2016/7/30,0
2016/7/31,0
2016/8/1,0
2016/8/2,0
2016/8/3,0
2016/8/4,0
2016/8/5,0
2016/8/6,0
2016/8/7,0
2016/8/8,0
2016/8/9,0
2016/8/10,0
2016/8/11,0
2016/8/12,0
2016/8/13,0
2016/8/14,0
2016/8/15,0
2016/8/16,0
2016/8/17,0
2016/8/18,0
2016/8/19,0
2016/8/20,0
2016/8/21,0
2016/8/22,0
2016/8/23,0
2016/8/24,0
2016/8/25,0
2016/8/26,0
2016/8/27,0
2016/8/28,0
2016/8/29,0
2016/8/30,0
2016/8/31,0
2016/9/1,0
2016/9/2,0
2016/9/3,0
2016/9/4,0
2016/9/5,0
2016/9/6,0
2016/9/7,0
2016/9/8,0
2016/9/9,0
2016/9/10,0
2016/9/11,0
2016/9/12,0
2016/9/13,0
2016/9/14,0
2016/9/15,0
2016/9/16,0
2016/9/17,0
2016/9/18,0
2016/9/19,0
2016/9/20,0
2016/9/21,0
2016/9/22,0
2016/9/23,0
2016/9/24,0
2016/9/25,0
2016/9/26,0
2016/9/27,0
2016/9/28,0
2016/9/29,0
2016/9/30,0
2016/10/1,0
2016/10/2,0
2016/10/3,0
2016/10/4,0
2016/10/5,0
2016/10/6,0
2016/10/7,0
2016/10/8,0
2016/10/9,0
2016/10/10,0
2016/10/11,0
2016/10/12,0
2016/10/13,0
2016/10/14,0
2016/10/15,0
2016/10/16,0
2016/10/17,0
2016/10/18,0
2016/10/19,0
2016/10/20,4
2016/10/21,4
2016/10/22,1
2016/10/23,0
2016/10/24,0
2016/10/25,0
2016/10/26,0
2016/10/27,0
2016/10/28,0
2016/10/29,0
2016/10/30,0
2016/10/31,0
2016/11/1,0
2016/11/2,0
2016/11/3,0
2016/11/4,0
2016/11/5,2
2016/11/6,23
2016/11/7,17
2016/11/8,12
2016/11/9,3
2016/11/10,4
2016/11/11,3
2016/11/12,0
2016/11/13,0
2016/11/14,0
2016/11/15,0
2016/11/16,0
2016/11/17,0
2016/11/18,0
2016/11/19,0
2016/11/20,0
2016/11/21,0
2016/11/22,1
2016/11/23,0
2016/11/24,0
2016/11/25,0
2016/11/26,0
2016/11/27,0
2016/11/28,1
2016/11/29,7
2016/11/30,7
2016/12/1,3
2016/12/2,5
2016/12/3,3
2016/12/4,0
2016/12/5,0
2016/12/6,15
2016/12/7,13
2016/12/8,10
2016/12/9,21
2016/12/10,65
2016/12/11,61
2016/12/12,64
2016/12/13,56
2016/12/14,49
2016/12/15,56
2016/12/16,63
2016/12/17,54
2016/12/18,49
2016/12/19,43
2016/12/20,41
2016/12/21,39
2016/12/22,69
2016/12/23,96
2016/12/24,94
2016/12/25,87
2016/12/26,82
2016/12/27,82
2016/12/28,77
2016/12/29,77
2016/12/30,78
2016/12/31,81
2017/1/1,75
2017/1/2,71
2017/1/3,73
2017/1/4,77
2017/1/5,76
2017/1/6,76
2017/1/7,72
2017/1/8,69
2017/1/9,71
2017/1/10,70
2017/1/11,69
2017/1/12,74
2017/1/13,74
2017/1/14,72
2017/1/15,73
2017/1/16,71
2017/1/17,69
2017/1/18,74
2017/1/19,74
2017/1/20,73
2017/1/21,71
2017/1/22,78
2017/1/23,85
2017/1/24,87
2017/1/25,92
2017/1/26,85
2017/1/27,80
2017/1/28,79
2017/1/29,76
2017/1/30,73
2017/1/31,86
2017/2/1,84
2017/2/2,87
2017/2/3,86
2017/2/4,81
2017/2/5,77
2017/2/6,75
2017/2/7,78
2017/2/8,80
2017/2/9,77
2017/2/10,75
2017/2/11,74
2017/2/12,75
2017/2/13,72
2017/2/14,77
2017/2/15,76
2017/2/16,73
2017/2/17,73
2017/2/18,73
2017/2/19,72
2017/2/20,72
2017/2/21,76
2017/2/22,75
2017/2/23,73
2017/2/24,77
2017/2/25,85
2017/2/26,96
2017/2/27,92
2017/2/28,82
2017/3/1,77
2017/3/2,71
2017/3/3,68
2017/3/4,68
2017/3/5,67
2017/3/6,66
2017/3/7,72
2017/3/8,72
2017/3/9,67
2017/3/10,71
2017/3/11,83
2017/3/12,70
2017/3/13,68
2017/3/14,65
2017/3/15,64
2017/3/16,62
2017/3/17,62
2017/3/18,59
2017/3/19,55
2017/3/20,51
2017/3/21,46
2017/3/22,44
2017/3/23,58
2017/3/24,71
2017/3/25,63
2017/3/26,54
2017/3/27,49
2017/3/28,46
2017/3/29,44
2017/3/30,42
2017/3/31,42
2017/4/1,37
2017/4/2,32
2017/4/3,29
2017/4/4,25
2017/4/5,19
2017/4/6,11
2017/4/7,0
2017/4/8,0
2017/4/9,0
2017/4/10,0
2017/4/11,0
2017/4/12,0
2017/4/13,4
2017/4/14,1
2017/4/15,0
2017/4/16,0
2017/4/17,0
2017/4/18,0
2017/4/19,0
2017/4/20,0
2017/4/21,0
2017/4/22,0
2017/4/23,0
2017/4/24,0
2017/4/25,0
2017/4/26,0
2017/4/27,0
2017/4/28,0
2017/4/29,0
2017/4/30,0
2017/5/1,0
2017/5/2,0
2017/5/3,0
2017/5/4,0
2017/5/5,0
2017/5/6,0
2017/5/7,0
2017/5/8,0
2017/5/9,0
2017/5/10,0
2017/5/11,0
2017/5/12,0
2017/5/13,0
2017/5/14,0
2017/5/15,0
2017/5/16,0
2017/5/17,0
2017/5/18,0
2017/5/19,0
2017/5/20,0
2017/5/21,0
2017/5/22,0
2017/5/23,0
2017/5/24,0
2017/5/25,0
2017/5/26,0
2017/5/27,0
2017/5/28,0
2017/5/29,0
2017/5/30,0
2017/5/31,0
2017/6/1,0
2017/6/2,0
2017/6/3,0
2017/6/4,0
2017/6/5,0
2017/6/6,0
2017/6/7,0
2017/6/8,0
2017/6/9,0
2017/6/10,0
2017/6/11,0
2017/6/12,0
2017/6/13,0
2017/6/14,0
2017/6/15,0
2017/6/16,0
2017/6/17,0
2017/6/18,0
2017/6/19,0
2017/6/20,0
2017/6/21,0
2017/6/22,0
2017/6/23,0
2017/6/24,0
2017/6/25,0
2017/6/26,0
2017/6/27,0
2017/6/28,0
2017/6/29,0
2017/6/30,0
2017/7/1,0
2017/7/2,0
2017/7/3,0
2017/7/4,0
2017/7/5,0
2017/7/6,0
2017/7/7,0
2017/7/8,0
2017/7/9,0
2017/7/10,0
2017/7/11,0
2017/7/12,0
2017/7/13,0
2017/7/14,0
2017/7/15,0
2017/7/16,0
2017/7/17,0
2017/7/18,0
2017/7/19,0
2017/7/20,0
2017/7/21,0
2017/7/22,0
2017/7/23,0
2017/7/24,0
2017/7/25,0
2017/7/26,0
2017/7/27,0
2017/7/28,0
2017/7/29,0
2017/7/30,0
2017/7/31,0
2017/8/1,0
2017/8/2,0
2017/8/3,0
2017/8/4,0
2017/8/5,0
2017/8/6,0
2017/8/7,0
2017/8/8,0
2017/8/9,0
2017/8/10,0
2017/8/11,0
2017/8/12,0
2017/8/13,0
2017/8/14,0
2017/8/15,0
2017/8/16,0
2017/8/17,0
2017/8/18,0
2017/8/19,0
2017/8/20,0
2017/8/21,0
2017/8/22,0
2017/8/23,0
2017/8/24,0
2017/8/25,0
2017/8/26,0
2017/8/27,0
2017/8/28,0
2017/8/29,0
2017/8/30,0
2017/8/31,0
2017/9/1,0
2017/9/2,0
2017/9/3,0
2017/9/4,0
2017/9/5,0
2017/9/6,0
2017/9/7,0
2017/9/8,0
2017/9/9,0
2017/9/10,0
2017/9/11,0
2017/9/12,0
2017/9/13,0
2017/9/14,0
2017/9/15,0
2017/9/16,0
2017/9/17,0
2017/9/18,0
2017/9/19,0
2017/9/20,0
2017/9/21,0
2017/9/22,0
2017/9/23,0
2017/9/24,0
2017/9/25,0
2017/9/26,0
2017/9/27,0
2017/9/28,0
2017/9/29,0
2017/9/30,0
2017/10/1,0
2017/10/2,0
2017/10/3,0
2017/10/4,0
2017/10/5,0
2017/10/6,0
2017/10/7,0
2017/10/8,0
2017/10/9,0
2017/10/10,0
2017/10/11,0
2017/10/12,0
2017/10/13,0
2017/10/14,0
2017/10/15,0
2017/10/16,0
2017/10/17,0
2017/10/18,0
2017/10/19,0
2017/10/20,0
2017/10/21,0
2017/10/22,0
2017/10/23,0
2017/10/24,0
2017/10/25,0
2017/10/26,0
2017/10/27,0
2017/10/28,0
2017/10/29,0
2017/10/30,0
2017/10/31,0
2017/11/1,0
2017/11/2,0
2017/11/3,0
2017/11/4,0
2017/11/5,0
2017/11/6,0
2017/11/7,0
2017/11/8,0
2017/11/9,0
2017/11/10,0
2017/11/11,0
2017/11/12,0
2017/11/13,0
2017/11/14,0
2017/11/15,0
2017/11/16,0
2017/11/17,0
2017/11/18,12
2017/11/19,29
2017/11/20,23
2017/11/21,17
2017/11/22,14
2017/11/23,4
2017/11/24,14
2017/11/25,17
2017/11/26,18
2017/11/27,10
2017/11/28,9
2017/11/29,1
2017/11/30,0
2017/12/1,0
2017/12/2,1
2017/12/3,2
2017/12/4,1
2017/12/5,24
2017/12/6,22
2017/12/7,17
2017/12/8,36
2017/12/9,34
2017/12/10,27
2017/12/11,27
2017/12/12,19
2017/12/13,19
2017/12/14,18
2017/12/15,18
2017/12/16,26
2017/12/17,25
2017/12/18,26
2017/12/19,28
2017/12/20,28
2017/12/21,28
2017/12/22,28
2017/12/23,26
2017/12/24,22
2017/12/25,20
2017/12/26,23
2017/12/27,24
2017/12/28,26
2017/12/29,28
2017/12/30,31
2017/12/31,27
2018/1/1,29
2018/1/2,26
2018/1/3,31
2018/1/4,33
2018/1/5,32
2018/1/6,43
2018/1/7,49
2018/1/8,41
2018/1/9,40
2018/1/10,38
2018/1/11,34
2018/1/12,54
2018/1/13,52
2018/1/14,53
2018/1/15,48
2018/1/16,44
2018/1/17,42
2018/1/18,47
2018/1/19,49
2018/1/20,45
2018/1/21,44
2018/1/22,43
2018/1/23,50
2018/1/24,50
2018/1/25,53
2018/1/26,63
2018/1/27,66
2018/1/28,65
2018/1/29,66
2018/1/30,61
2018/1/31,59
2018/2/1,57
2018/2/2,56
2018/2/3,55
2018/2/4,55
2018/2/5,59
2018/2/6,59
2018/2/7,58
2018/2/8,59
2018/2/9,57
2018/2/10,54
2018/2/11,57
2018/2/12,60
2018/2/13,61
2018/2/14,61
2018/2/15,68
2018/2/16,64
2018/2/17,68
2018/2/18,76
2018/2/19,78
2018/2/20,70
2018/2/21,69
2018/2/22,66
2018/2/23,80
2018/2/24,66
2018/2/25,65
2018/2/26,64
2018/2/27,65
2018/2/28,63
2018/3/1,87
2018/3/2,89
2018/3/3,86
2018/3/4,78
2018/3/5,69
2018/3/6,71
2018/3/7,69
2018/3/8,68
2018/3/9,63
2018/3/10,63
2018/3/11,61
2018/3/12,62
2018/3/13,59
2018/3/14,56
2018/3/15,53
2018/3/16,68
2018/3/17,71
2018/3/18,52
2018/3/19,47
2018/3/20,51
2018/3/21,48
2018/3/22,45
2018/3/23,42
2018/3/24,40
2018/3/25,35
2018/3/26,28
2018/3/27,24
2018/3/28,15
2018/3/29,3
2018/3/30,0
2018/3/31,0
2018/4/1,0
2018/4/2,0
2018/4/3,0
2018/4/4,0
2018/4/5,0
2018/4/6,0
2018/4/7,0
2018/4/8,2
2018/4/9,0
2018/4/10,0
2018/4/11,0
2018/4/12,0
2018/4/13,0
2018/4/14,0
2018/4/15,0
2018/4/16,0
2018/4/17,0
2018/4/18,0
2018/4/19,0
2018/4/20,0
2018/4/21,0
2018/4/22,0
2018/4/23,0
2018/4/24,0
2018/4/25,0
2018/4/26,0
2018/4/27,0
2018/4/28,0
2018/4/29,0
2018/4/30,0
2018/5/1,0
2018/5/2,0
2018/5/3,0
2018/5/4,0
2018/5/5,0
2018/5/6,0
2018/5/7,0
2018/5/8,0
2018/5/9,0
2018/5/10,0
2018/5/11,0
2018/5/12,0
2018/5/13,0
2018/5/14,0
2018/5/15,0
2018/5/16,0
2018/5/17,0
2018/5/18,0
2018/5/19,0
2018/5/20,0
2018/5/21,0
2018/5/22,0
2018/5/23,0
2018/5/24,0
2018/5/25,0
2018/5/26,0
2018/5/27,0
2018/5/28,0
2018/5/29,0
2018/5/30,0
2018/5/31,0
2018/6/1,0
2018/6/2,0
2018/6/3,0
2018/6/4,0
2018/6/5,0
2018/6/6,0
2018/6/7,0
2018/6/8,0
2018/6/9,0
2018/6/10,0
2018/6/11,0
2018/6/12,0
2018/6/13,0
2018/6/14,0
2018/6/15,0
2018/6/16,0
2018/6/17,0
2018/6/18,0
2018/6/19,0
2018/6/20,0
2018/6/21,0
2018/6/22,0
2018/6/23,0
2018/6/24,0
2018/6/25,0
2018/6/26,0
2018/6/27,0
2018/6/28,0
2018/6/29,0
2018/6/30,0
2018/7/1,0
2018/7/2,0
2018/7/3,0
